"id","power_plant_name","province_id"
"1500","安徽-曹店","1513"
"1501","安徽-大山","1513"
"1502","安徽-横龙","1513"
"1503","安徽-来安","1513"
"1504","安徽-屯仓","1513"
"1505","安徽-龙湖","1513"
"1506","安徽-龙兴","1513"
"1507","安徽-龙瓴","1513"
"1508","安徽-鲁山","1513"
"1509","福建-大帽山","1514"
"1510","福建-高山","1514"
"1511","福建-官庄","1514"
"1512","福建-南日风电三场","1514"
"1513","福建-南日风电一场","1514"
"1514","福建-南日海上","1514"
"1515","福建-平潭世行","1514"
"1516","福建-萩芦","1514"
"1517","福建-三墩","1514"
"1518","福建-乌礁湾","1514"
"1519","福建-忠门","1514"
"1520","广东-鹅岭","1520"
"1521","广东-海山","1520"
"1522","广东-山门前","1520"
"1523","广西-四方岭","1521"
"1524","广西-霞义山","1521"
"1525","广西-来福","1521"
"1526","广西-吉坤","1521"
"1527","广西-百龙岭","1521"
"1528","广西-岱安","1521"
"1529","广西-首龙","1521"
"1530","广西-赤华","1521"
"1531","广西-笔架山","1521"
"1532","贵州-大海子","1525"
"1533","贵州-麻窝山","1525"
"1534","贵州-马摆大山","1525"
"1535","贵州-梅花山","1525"
"1536","贵州-松桃盘石","1525"
"1537","贵州-幺站","1525"
"1538","海南-峨蔓","1522"
"1539","湖北-横冲","1518"
"1540","湖北-黄陂刘家山","1518"
"1541","湖北-叶家河","1518"
"1542","湖北-蕲春一期","1518"
"1543","湖南-金坪","1519"
"1544","湖南-荆茗","1519"
"1545","湖南-天鹅池","1519"
"1546","湖南-香木山","1519"
"1547","江苏-东凌二场","1511"
"1548","江苏-东凌一场","1511"
"1549","江苏-东元","1511"
"1550","江苏-大丰老新站","1511"
"1551","江苏-环港","1511"
"1552","江苏-李埝","1511"
"1553","江苏-凌洋","1511"
"1554","江苏-盱眙","1511"
"1555","江苏-盱眙-联合动力","1511"
"1556","江苏-海上大丰","1511"
"1557","江苏-海上环港","1511"
"1558","江苏-蒋家沙","1511"
"1559","江苏-射阳","1511"
"1560","上海-崇明北堡","1510"
"1561","云南-百山","1526"
"1562","云南-高美","1526"
"1563","云南-马塘","1526"
"1564","云南-雪邦山","1526"
"1565","云南-杨梅山","1526"
"1566","云南-支锅山","1526"
"1567","云南-株木山","1526"
"1568","浙江-岑港","1512"
"1569","浙江-东海塘","1512"
"1570","浙江-鹤顶山","1512"
"1571","浙江-皇帝平","1512"
"1572","浙江-金塘","1512"
"1573","浙江-磐安","1512"
"1574","河北-东湾","1504"
"1575","河北-吉风","1504"
"1576","河北-聚风","1504"
"1577","河北-普发","1504"
"1578","河北-麒麟山","1504"
"1579","河北-尚义陈所梁","1504"
"1580","河北-石人","1504"
"1581","河北-桐风","1504"
"1582","河北-迅风","1504"
"1583","河北-耀源","1504"
"1584","河南-郸城","1517"
"1585","河南-项城","1517"
"1586","河南-银城","1517"
"1587","河南-永城","1517"
"1588","河南-禹州","1517"
"1589","吉林-同发","1508"
"1590","吉林-兴隆山","1508"
"1591","吉林-兴隆山二期","1508"
"1592","吉林-永安","1508"
"1593","吉林-长岭双龙","1508"
"1594","吉林-甄峰","1508"
"1595","吉林-乾安文字","1508"
"1596","吉林-沙河宏升","1508"
"1597","江西-钩刀咀","1515"
"1598","江西-武华山","1515"
"1599","江西-太阳岭","1515"
"1600","江西-新安光储电站","1515"
"1601","江西-鸭公嶂","1515"
"1602","辽宁-敖力营子","1507"
"1603","辽宁-昌图","1507"
"1604","辽宁-慈恩寺","1507"
"1605","辽宁-法库东","1507"
"1606","辽宁-富饶山","1507"
"1607","辽宁-海洋红","1507"
"1608","辽宁-梨树沟","1507"
"1609","辽宁-龙阜","1507"
"1610","辽宁-龙阜二期","1507"
"1611","辽宁-龙康变电站","1507"
"1612","辽宁-马鞍山","1507"
"1613","辽宁-牛毛大山","1507"
"1614","辽宁-望海寺","1507"
"1615","辽宁-卧牛石","1507"
"1616","辽宁-西关","1507"
"1617","辽宁-叶茂台","1507"
"1618","辽宁-张强","1507"
"1619","山东-北海","1516"
"1620","山东-滨海-滨海龙源","1516"
"1621","山东-陈公","1516"
"1622","山东-冯家","1516"
"1623","山东-村里集光伏电站","1516"
"1624","山东-东盘","1516"
"1625","山东-玉山","1516"
"1626","天津-大苏庄","1503"
"1627","天津-海晶光伏","1503"
"1628","天津-汉沽","1503"
"1629","天津-马棚口","1503"
"1630","甘肃-安四二场","1529"
"1631","甘肃-公婆泉","1529"
"1632","甘肃-南滩","1529"
"1633","甘肃-建展光伏","1529"
"1634","甘肃-平山湖","1529"
"1635","甘肃-桥东三场","1529"
"1636","甘肃-桥东一场","1529"
"1637","甘肃-润丰第三","1529"
"1638","甘肃-三十里井子","1529"
"1639","甘肃-向阳","1529"
"1640","甘肃-星光光伏电站","1529"
"1641","甘肃-玉门","1529"
"1642","甘肃-玉新","1529"
"1643","宁夏-贺兰山第四","1531"
"1644","宁夏-蒋家南第二","1531"
"1645","宁夏-邱渠第四","1531"
"1646","宁夏-邱渠第五","1531"
"1647","宁夏-邱渠第一","1531"
"1648","宁夏-五里坡第三","1531"
"1649","宁夏-五里坡第一","1531"
"1650","宁夏-吴忠四十五光伏","1531"
"1651","宁夏-中卫光伏","1531"
"1652","青海-格尔木光伏电站","1530"
"1653","青海-怀英一期","1530"
"1654","四川-坡里光伏电站","1524"
"1655","山西-和顺二期","1505"
"1656","山西-繁峙界牌岭光伏","1505"
"1657","山西-黑茶山","1505"
"1658","山西-黄花母","1505"
"1659","山西-静乐二期","1505"
"1660","山西-老千山","1505"
"1661","山西-南桦山","1505"
"1662","山西-双井","1505"
"1663","山西-娑婆","1505"
"1664","山西-驼铃","1505"
"1665","山西-银子咀","1505"
"1666","山西-余庄","1505"
"1667","陕西-杜家沟二期","1528"
"1668","陕西-杜家沟","1528"
"1669","陕西-高家沟","1528"
"1670","陕西-工程技术公司","1528"
"1671","陕西-观日台","1528"
"1672","陕西-四合堡","1528"
"1673","陕西-卧龙光伏电站","1528"
"1674","陕西-周湾","1528"
"1675","西藏-阿里光伏电站","1527"
"1676","西藏-吉定光伏电站","1527"
"1677","西藏-那曲","1527"
"1678","西藏-日喀则光伏电站","1527"
"1679","西藏-羊八井二期","1527"
"1680","西藏-羊八井一期","1527"
"1681","新疆-阿拉山口","1532"
"1682","新疆-布尔津天润","1532"
"1683","新疆-达坂城三场六期","1532"
"1684","新疆-高崖子","1532"
"1685","新疆-天风二场","1532"
"1686","新疆-苦水西风电一场","1532"
"1687","新疆-阿克陶","1532"
"1688","新疆-老风口","1532"
"1689","新疆-萨尔塔木","1532"
"1690","新疆-三塘湖","1532"
"1691","新疆-天风三场","1532"
"1692","新疆-望洋台西风电一场","1532"
"1693","新疆-乌兰达布森","1532"
"1694","黑龙江-爱华","1509"
"1695","黑龙江-白山","1509"
"1696","黑龙江-蝙蝠山","1509"
"1697","黑龙江-草原","1509"
"1698","黑龙江-岔林河","1509"
"1699","黑龙江-大蜂山","1509"
"1700","黑龙江-大黑山","1509"
"1701","黑龙江-大箐山","1509"
"1702","黑龙江耳朵眼","1509"
"1703","黑龙江-公心集","1509"
"1704","黑龙江-横岱山","1509"
"1705","黑龙江-华山","1509"
"1706","黑龙江-夹信山","1509"
"1707","黑龙江-岭东","1509"
"1708","黑龙江-马鞍山","1509"
"1709","黑龙江-石帽顶子风","1509"
"1710","黑龙江-曙光","1509"
"1711","黑龙江-铁西","1509"
"1712","黑龙江-望云峰","1509"
"1713","黑龙江-小城山","1509"
"1714","黑龙江-小锅盔","1509"
"1715","黑龙江-驿马山","1509"
"1716","蒙东-敖日木","1506"
"1717","蒙东-北梁","1506"
"1718","蒙东-察尔森","1506"
"1719","蒙东-代钦塔拉","1506"
"1720","蒙东-高尔真","1506"
"1721","蒙东-冠东","1506"
"1722","蒙东-哈日塘","1506"
"1723","蒙东-葫芦头","1506"
"1724","蒙东-九龙","1506"
"1725","蒙东-龙泉","1506"
"1726","蒙东-满斗","1506"
"1727","蒙东-牤牛海","1506"
"1728","蒙东-齐心营","1506"
"1729","蒙东-孙家营","1506"
"1730","蒙东-五道沟","1506"
"1731","蒙东-兴安","1506"
"1732","蒙西-巴音","1506"
"1733","蒙西-川井","1506"
"1734","蒙西-官村","1506"
"1735","蒙西-和林","1506"
"1736","蒙西-龙源诺尔","1506"
"1737","蒙西-赛乌素","1506"
"1738","蒙西-三面井","1506"
"1739","蒙西-四子王","1506"
"1740","蒙西-桃山","1506"
"1741","蒙西-布鲁克","1506"
"1742","蒙西-沃德","1506"
